dir,print_freq,dtype,optim,ms,ep,lr,wd,bs,m,regular,skip,lr_decay,num_classes,data_dir,use_cuda,n,cp_dir,
.,50,mnist,sgd,1,200,0.005,0.01,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run203,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run204,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run205,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run206,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run207,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run208,
.,50,mnist,sgd,1,200,0.005,0.01,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run209,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run210,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run211,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run212,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run213,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run214,
.,50,mnist,sgd,1,200,0.005,0.01,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run215,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run216,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run217,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run218,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run219,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run220,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run221,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run222,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run223,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run224,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run225,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run226,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run227,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run228,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run229,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run230,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run231,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run232,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run233,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run234,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run235,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run236,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run237,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run238,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run239,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run240,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run241,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run242,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run243,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run244,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run245,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run246,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run247,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run248,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run249,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run250,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run251,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run252,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run253,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run254,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run255,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run256,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run257,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run258,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run259,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run260,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run261,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run262,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run263,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run264,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run265,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run266,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run267,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run268,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run269,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run270,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run271,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run272,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run273,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run274,
.,50,mnist,sgd,1,200,0.01,0.0001,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run275,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run276,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run277,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run278,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run279,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run280,
.,50,mnist,sgd,1,200,0.01,0.0001,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run281,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run282,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run283,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run284,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run285,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run286,
.,50,mnist,sgd,1,200,0.01,0.0001,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run287,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run288,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run289,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run290,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run291,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run292,
.,50,mnist,sgd,1,200,0.001,0.0001,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run293,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run294,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run295,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run296,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run297,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run298,
.,50,mnist,sgd,1,200,0.001,0.0001,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run299,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run300,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run301,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run302,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run303,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run304,
.,50,mnist,sgd,1,200,0.001,0.0001,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run305,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run306,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run307,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run308,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run309,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run310,
.,50,mnist,sgd,1,200,0.005,0.0001,32,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run311,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run312,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run313,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run314,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run315,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run316,
.,50,mnist,sgd,1,200,0.005,0.0001,64,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run317,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run318,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run319,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run320,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run321,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run322,
.,50,mnist,sgd,1,200,0.005,0.0001,128,0.9,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run323,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run324,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run325,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run326,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run327,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run328,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run329,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run330,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run331,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run332,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run333,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run334,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run335,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run336,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run337,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run338,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run339,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run340,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run341,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run342,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run343,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run344,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run345,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run346,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run347,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run348,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run349,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run350,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run351,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run352,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run353,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run354,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run355,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run356,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run357,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run358,
.,50,mnist,sgd,1,200,0.001,0.0,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run359,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run360,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run361,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run362,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run363,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run364,
.,50,mnist,sgd,1,200,0.005,0.0,32,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run365,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run366,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run367,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run368,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run369,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run370,
.,50,mnist,sgd,1,200,0.005,0.0,64,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run371,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run372,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run373,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run374,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run375,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run376,
.,50,mnist,sgd,1,200,0.005,0.0,128,0.5,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run377,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run378,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run379,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run380,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run381,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run382,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run383,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run384,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run385,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run386,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run387,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run388,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run389,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run390,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run391,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run392,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run393,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run394,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run395,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run396,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run397,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run398,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run399,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,dropout,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run400,
.,50,mnist,sgd,1,200,0.001,0.0,32,0.5,None,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run401,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,batch_norm,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run402,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,dropout,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run403,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,None,True,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run404,
.,50,mnist,sgd,1,200,0.001,0.0,64,0.5,batch_norm,False,False,10,./data/mnist,True,mnist,./checkpoints/mnist/run405,
